date,Aroon Up,Aroon Down
2019-11-06,65,5
2019-11-07,100,0
2019-11-08,95,5
2019-11-11,90,0
2019-11-12,85,0
2019-11-13,80,0
2019-11-14,75,15
2019-11-15,100,10
2019-11-18,100,5
2019-11-19,95,0
2019-11-20,90,0
2019-11-21,85,5
2019-11-22,80,0
2019-11-25,75,15
2019-11-26,70,10
2019-11-27,65,5
2019-11-29,60,0
2019-12-02,55,0
2019-12-03,50,0
2019-12-04,45,95
2019-12-05,40,90
2019-12-06,100,85
2019-12-09,100,80
2019-12-10,95,75
2019-12-11,90,70
2019-12-12,85,65
2019-12-13,80,60
2019-12-16,100,55
2019-12-17,100,50
2019-12-18,95,45
2019-12-19,90,40
2019-12-20,85,35
2019-12-23,80,30
2019-12-24,75,25
2019-12-26,70,20
2019-12-27,100,15
2019-12-30,95,10
2019-12-31,90,5
2020-01-02,100,0
2020-01-03,100,0
2020-01-06,100,0
2020-01-07,100,0
2020-01-08,100,75
2020-01-09,100,70
2020-01-10,100,65
2020-01-13,100,60
2020-01-14,100,55
2020-01-15,95,50
2020-01-16,100,45
2020-01-17,100,40
2020-01-21,100,35
2020-01-22,100,30
2020-01-23,95,25
2020-01-24,90,20
2020-01-27,85,15
2020-01-28,80,10
2020-01-29,75,5
2020-01-30,70,0
2020-01-31,65,0
2020-02-03,60,0
2020-02-04,55,0
2020-02-05,50,0
2020-02-06,45,0
2020-02-07,40,0
2020-02-10,100,50
2020-02-11,100,45
2020-02-12,95,40
2020-02-13,90,35
2020-02-14,85,30
2020-02-18,100,25
2020-02-19,100,20
2020-02-20,95,15
2020-02-21,90,10
2020-02-24,85,100
2020-02-25,80,100
2020-02-26,75,100
2020-02-27,70,100
2020-02-28,65,100
2020-03-02,60,95
2020-03-03,55,90
2020-03-04,50,85
2020-03-05,45,80
2020-03-06,40,100
2020-03-09,35,100
2020-03-10,30,95
2020-03-11,25,100
2020-03-12,20,100
2020-03-13,15,95
2020-03-16,10,100
2020-03-17,5,100
2020-03-18,0,100
2020-03-19,0,95
2020-03-20,0,90
2020-03-23,5,100
2020-03-24,0,95
2020-03-25,0,90
2020-03-26,15,85
2020-03-27,10,80
2020-03-30,5,75
2020-03-31,0,70
2020-04-01,0,65
2020-04-02,0,60
2020-04-03,0,55
2020-04-06,5,50
2020-04-07,0,45
2020-04-08,0,40
2020-04-09,100,35
2020-04-13,95,30
2020-04-14,100,25
2020-04-15,95,20
2020-04-16,90,15
2020-04-17,100,10
2020-04-20,95,5
2020-04-21,90,0
2020-04-22,85,40
2020-04-23,80,35
2020-04-24,75,30
2020-04-27,100,25
2020-04-28,95,20
2020-04-29,100,15
2020-04-30,95,10
2020-05-01,90,5
2020-05-04,85,0
2020-05-05,100,0
2020-05-06,95,0
2020-05-07,100,10
2020-05-08,100,5
2020-05-11,100,0
2020-05-12,95,25
2020-05-13,90,20
2020-05-14,85,15
2020-05-15,80,10
2020-05-18,75,5
2020-05-19,70,0
2020-05-20,65,20
2020-05-21,100,15
2020-05-22,100,10
2020-05-26,100,5
2020-05-27,95,0
2020-05-28,90,15
2020-05-29,85,10
2020-06-01,80,5
2020-06-02,75,0
2020-06-03,100,35
2020-06-04,95,30
2020-06-05,90,25
2020-06-08,85,20
2020-06-09,100,15
2020-06-10,100,10
2020-06-11,95,5
2020-06-12,90,0
2020-06-15,85,0
2020-06-16,80,0
2020-06-17,75,0
2020-06-18,70,80
2020-06-19,65,75
2020-06-22,60,70
2020-06-23,100,65
2020-06-24,100,60
2020-06-25,95,55
2020-06-26,90,100
2020-06-29,85,100
2020-06-30,80,95
2020-07-01,75,90
2020-07-02,100,85
2020-07-06,100,80
2020-07-07,100,75
2020-07-08,95,70
2020-07-09,100,65
2020-07-10,100,60
2020-07-13,100,55
2020-07-14,95,50
2020-07-15,90,45
2020-07-16,85,40
2020-07-17,80,35
2020-07-20,75,30
2020-07-21,100,25
2020-07-22,95,20
2020-07-23,90,15
2020-07-24,85,10
2020-07-27,80,5
2020-07-28,75,0
2020-07-29,70,0
2020-07-30,65,0
2020-07-31,60,0
2020-08-03,55,95
2020-08-04,50,90
2020-08-05,45,85
2020-08-06,40,80
2020-08-07,35,75
2020-08-10,30,70
2020-08-11,25,65
2020-08-12,20,60
2020-08-13,15,55
2020-08-14,10,50
2020-08-17,5,45
2020-08-18,0,40
2020-08-19,5,35
2020-08-20,100,30
2020-08-21,100,25
2020-08-24,100,20
2020-08-25,100,15
2020-08-26,100,10
2020-08-27,95,5
2020-08-28,90,0
2020-08-31,85,5
2020-09-01,100,0
2020-09-02,100,0
2020-09-03,95,0
2020-09-04,90,5
2020-09-08,85,0
2020-09-09,80,0
2020-09-10,75,0
2020-09-11,70,100
2020-09-14,65,95
2020-09-15,60,90
2020-09-16,55,85
2020-09-17,50,100
2020-09-18,45,100
2020-09-21,40,100
2020-09-22,35,95
2020-09-23,30,100
2020-09-24,25,100
2020-09-25,20,95
2020-09-28,15,90
2020-09-29,10,85
2020-09-30,5,80
2020-10-01,0,75
2020-10-02,0,70
2020-10-05,0,65
2020-10-06,10,60
2020-10-07,5,55
2020-10-08,0,50
2020-10-09,5,45
2020-10-12,100,40
2020-10-13,95,35
2020-10-14,90,30
2020-10-15,85,25
2020-10-16,80,20
2020-10-19,75,15
2020-10-20,70,10
2020-10-21,100,5
2020-10-22,95,0
2020-10-23,100,0
2020-10-26,95,35
2020-10-27,90,30
2020-10-28,85,25
2020-10-29,80,20
2020-10-30,100,15
2020-11-02,95,10
2020-11-03,90,5
2020-11-04,100,0
2020-11-05,100,0
2020-11-06,95,0
2020-11-09,100,60
2020-11-10,95,55
2020-11-11,90,50
2020-11-12,85,45
2020-11-13,80,40
2020-11-16,75,35
2020-11-17,70,30
2020-11-18,65,25
2020-11-19,60,20
2020-11-20,55,15
2020-11-23,50,10
2020-11-24,45,5
2020-11-25,40,0
2020-11-27,35,0
2020-11-30,30,0
2020-12-01,100,5
2020-12-02,100,0
2020-12-03,100,0
2020-12-04,95,60
2020-12-07,90,55
2020-12-08,85,50
2020-12-09,80,45
2020-12-10,75,40
2020-12-11,70,35
2020-12-14,65,30
2020-12-15,60,25
2020-12-16,55,20
2020-12-17,50,15
2020-12-18,45,10
2020-12-21,40,100
2020-12-22,35,95
2020-12-23,30,90
2020-12-24,25,85
2020-12-28,20,80
2020-12-29,15,75
2020-12-30,10,70
2020-12-31,5,65
2021-01-04,0,60
2021-01-05,0,55
2021-01-06,0,50
2021-01-07,5,45
2021-01-08,0,40
2021-01-11,95,35
2021-01-12,90,30
2021-01-13,85,25
2021-01-14,80,20
2021-01-15,75,15
2021-01-19,100,10
2021-01-20,100,5
2021-01-21,100,0
2021-01-22,95,45
2021-01-25,90,40
2021-01-26,85,35
2021-01-27,80,30
2021-01-28,75,25
2021-01-29,70,20
2021-02-01,65,15
2021-02-02,100,10
2021-02-03,100,5
2021-02-04,95,0
2021-02-05,90,30
2021-02-08,100,25
2021-02-09,95,20
2021-02-10,90,15
2021-02-11,85,10
2021-02-12,80,5
2021-02-16,100,0
